id,nome,categoria_peso,idade,graduacao,pais_origem,vitorias_campeonato,derrotas_campeonato,posicao_ranking,pct_pontos,pct_finalizacao,modalidade_favorita,finalizacao_mais_frequente,finalizacao_favorita,posicionamento_favorito,nivel_atleta
1,Atleta_001,Pluma,18,Faixa Marrom,EUA,33,8,95,40,60,Gi,Chave de calcanhar,Chave de calcanhar,Passador,Profissional
2,Atleta_002,Galo,20,Faixa Roxa,EUA,69,38,4,78,22,Gi,Chave de calcanhar,Chave de calcanhar,Guardeiro,Amador
3,Atleta_003,Meio-Pesado,18,Faixa Roxa,Itália,59,21,36,52,48,Gi,Armlock,Estrangulamento cruzado,Guardeiro,Amador
4,Atleta_004,Super-Pesado,21,Faixa Marrom,Japão,49,38,34,75,25,Gi,Chave de calcanhar,Guilhotina,Passador,Profissional
5,Atleta_005,Meio-Pesado,38,Faixa Marrom,França,29,4,6,75,25,Gi,Estrangulamento cruzado,Triângulo,Passador,Amador
6,Atleta_006,Super-Pesado,26,Faixa Preta,Itália,51,10,48,74,26,No-Gi,Armlock,Chave de calcanhar,Guardeiro,Amador
7,Atleta_007,Leve,35,Faixa Roxa,EUA,64,24,35,42,58,Gi,Chave de calcanhar,Triângulo,Passador,Amador
8,Atleta_008,Pesado,30,Faixa Marrom,Brasil,32,36,92,78,22,No-Gi,Armlock,Chave de calcanhar,Guardeiro,Profissional
9,Atleta_009,Pesadíssimo,22,Faixa Marrom,EUA,36,35,69,39,61,No-Gi,Chave de calcanhar,Omoplata,Guardeiro,Profissional
10,Atleta_010,Médio,22,Faixa Preta,Brasil,11,7,20,57,43,Gi,Estrangulamento cruzado,Chave de calcanhar,Guardeiro,Amador
11,Atleta_011,Super-Pesado,37,Faixa Preta,França,37,35,2,56,44,Gi,Chave de calcanhar,Omoplata,Guardeiro,Profissional
12,Atleta_012,Meio-Pesado,31,Faixa Roxa,Espanha,5,16,65,73,27,Gi,Omoplata,Mata-leão,Guardeiro,Amador
13,Atleta_013,Pesado,23,Faixa Azul,França,46,31,3,71,29,Gi,Triângulo,Estrangulamento cruzado,Guardeiro,Amador
14,Atleta_014,Médio,36,Faixa Azul,Brasil,67,4,98,77,23,Gi,Armlock,Chave de calcanhar,Guardeiro,Amador
15,Atleta_015,Super-Pesado,24,Faixa Roxa,Itália,44,25,86,64,36,No-Gi,Guilhotina,Omoplata,Guardeiro,Amador
16,Atleta_016,Médio,20,Faixa Marrom,Brasil,80,35,30,65,35,Gi,Mata-leão,Mata-leão,Passador,Amador
17,Atleta_017,Galo,28,Faixa Azul,França,35,17,86,76,24,No-Gi,Armlock,Omoplata,Passador,Profissional
18,Atleta_018,Pesadíssimo,31,Faixa Roxa,Brasil,17,27,46,65,35,No-Gi,Guilhotina,Guilhotina,Passador,Amador
